col1,col2,col3,col4,col5
25.823937679916163,18.361464207152025,5.299336321326206,7.763852756047901,9.272804818431595
7.236283147940988,10.999159403420581,3.507180221143354,1.2366470203288262,18.005400248375913
5.072004982184441,4.510373132487802,0.8685402323702496,3.6957981984840735,25.50609173480839
13.052684291067113,1.8043011396681656,1.8335698899783792,17.418208402109663,2.2182381569281446
13.378446284562507,11.347402845191038,4.852110760468677,13.11859266238288,3.1945568797039385
22.174040387411818,8.297723467623877,2.002349007194316,13.812053018334494,15.95801799143452
1.413922610378357,0.010842579604360303,2.5560366435055957,8.952114574640653,21.596230549187563
0.7348860405262388,2.5202742709658263,1.3280971898276923,4.640300001448921,22.96259903952855
12.723363874735647,13.799221033693188,8.695369118876652,1.0424901020488342,21.729178280851862
6.7624311405909125,4.727272519747106,1.2038259592832299,6.957913439183603,14.683649100540585
10.930198965385143,9.34145013498184,1.8373632572000793,9.756185589399283,20.55789552956567
6.919428188450837,5.850013583819648,1.8009724698848442,28.877373452665985,18.905753610882257
11.708415999669235,6.194267874373811,3.427947591324969,11.538948552867817,6.133246386593209
1.4732675019645742,17.67332324441092,3.4488111869602767,12.305576300856071,1.8441435581996846
9.14103021388561,3.810372148967498,5.6235483999083,22.74517725853722,1.8250200588382377
12.149900879753785,9.930664201236205,1.4766235747543546,1.035934049025439,8.217117667095604
5.545232788498013,3.5501288562648448,5.626297236083792,1.4862383886727795,27.591700058697192
11.410248735103949,7.3061599246543585,2.9035877678982036,5.159962027630788,1.4097857558397067
19.428227080486216,0.5798374171940255,2.729604896944325,11.053405972753946,26.587651193381884
6.513731504626501,8.699215427645976,5.413960939579228,4.360209750698272,16.222096015617556
10.373590443590171,16.307854748086363,3.3323130316779013,2.97881517083007,3.9799338704167866
9.911454767143102,4.9327466492001015,3.2136715808369507,2.7844721040543314,4.6229562581422705
5.578575126631836,13.826629983683668,0.8580647558079453,19.29266165844329,9.370704645556936
1.4183848533631016,2.3152333063523476,1.3936371293320333,15.65851614213171,0.49537556467494603
5.806144704984247,3.9793778083454523,0.8069000932694141,11.310305746241397,17.300906774073777
